0	3.8097884597345897
1	6.003315065182893
2	6.133332274694816
3	6.511703329034824
4	6.270591473511718
5	6.84939385423485
6	4.073459616782924
7	3.4725980924402577
8	5.629766639377607
9	3.893065895216709
10	1.5898784422737902
11	6.824352086662798
12	5.719063988177866
13	6.54228480199409
14	5.909371496770619
15	6.141372925608822
16	0.0
17	3.621635739498578
18	5.551666343415574
19	4.011145652508254
20	2.7411636697254
21	6.827696382478964
22	6.532994189285558
23	6.644656509913245
24	4.036344400099361
25	6.749320182775517
26	6.791440953275306
27	6.845998404470809
28	6.649452484201735
29	6.189094667051428
30	3.3126952601774713
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	0
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	0
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
